Name,Pos,Team,Week,Date,Opp,Home,Result,Score,Played,Started,Completions,Attempts,Yards,TDs,INTs,Sacks,RushAtt,RushYds,RushTDs,FumLost
Tom Brady,QB,NE,1,7-Sep,KC,1,L,27-42,1,1,16,36,267,0,0,3,2,0,0,0
Tom Brady,QB,NE,2,17-Sep,NO,0,W,36-20,1,1,30,39,447,3,0,2,2,9,0,0
Tom Brady,QB,NE,3,24-Sep,HOU,1,W,36-33,1,1,25,35,378,5,0,5,1,6,0,1
Tom Brady,QB,NE,4,1-Oct,CAR,1,L,30-33,1,1,32,45,307,2,0,3,1,2,0,0
Tom Brady,QB,NE,5,5-Oct,TB,0,W,19-14,1,1,30,40,303,1,1,3,2,5,0,1
Tom Brady,QB,NE,6,15-Oct,NYJ,0,W,24-17,1,1,20,38,257,2,1,0,1,-1,0,0
Tom Brady,QB,NE,7,22-Oct,ATL,1,W,23-7,1,1,21,29,249,2,0,2,5,5,0,0
Tom Brady,QB,NE,8,29-Oct,LAC,1,W,21-13,1,1,32,47,333,1,0,3,1,2,0,0
Tom Brady,QB,NE,10,12-Nov,DEN,0,W,41-16,1,1,25,34,266,3,0,1,1,0,0,0
Tom Brady,QB,NE,11,19-Nov,OAK,0,W,33-8,1,1,30,37,340,3,0,1,0,0,0,0
Tom Brady,QB,NE,12,26-Nov,MIA,1,W,35-17,1,1,18,28,227,4,1,1,5,-4,0,1
Tom Brady,QB,NE,13,3-Dec,BUF,0,W,23-3,1,1,21,30,258,0,1,3,0,0,0,0
Tom Brady,QB,NE,14,11-Dec,MIA,0,L,20-27,1,1,24,43,233,1,2,2,0,0,0,0
Tom Brady,QB,NE,15,17-Dec,PIT,0,W,27-24,1,1,22,35,298,1,1,2,2,-2,0,0
Tom Brady,QB,NE,16,24-Dec,BUF,1,W,37-16,1,1,21,28,224,2,1,2,2,6,0,0
Tom Brady,QB,NE,17,31-Dec,NYJ,1,W,26-6,1,1,18,37,190,2,0,2,0,0,0,0
Philip Rivers,QB,LAC,1,11-Sep,DEN,0,L,21-24,1,1,22,33,192,3,1,1,0,0,0,0
Philip Rivers,QB,LAC,2,17-Sep,MIA,1,L,17-19,1,1,31,39,331,1,0,1,1,0,0,0
Philip Rivers,QB,LAC,3,24-Sep,KC,1,L,24-Oct,1,1,20,40,237,0,3,2,0,0,0,0
Philip Rivers,QB,LAC,4,1-Oct,PHI,1,L,24-26,1,1,22,38,347,2,0,2,0,0,0,1
Philip Rivers,QB,LAC,5,8-Oct,NYG,0,W,27-22,1,1,21,44,258,3,1,0,4,5,0,0
Philip Rivers,QB,LAC,6,15-Oct,OAK,0,W,17-16,1,1,25,36,268,1,0,1,2,-4,0,0
Philip Rivers,QB,LAC,7,22-Oct,DEN,1,W,21-0,1,1,15,26,183,2,0,3,0,0,0,0
Philip Rivers,QB,LAC,8,29-Oct,NE,0,L,13-21,1,1,17,30,212,1,1,1,0,0,0,0
Philip Rivers,QB,LAC,10,12-Nov,JAX,0,L,17-20,1,1,21,37,235,2,1,0,2,-1,0,0
Philip Rivers,QB,LAC,11,19-Nov,BUF,1,W,54-24,1,1,20,32,251,2,0,1,0,0,0,0
Philip Rivers,QB,LAC,12,23-Nov,DAL,0,W,28-6,1,1,27,33,434,3,0,0,5,-5,0,0
Philip Rivers,QB,LAC,13,3-Dec,CLE,1,W,19-10,1,1,31,43,344,1,0,1,2,-2,0,0
Philip Rivers,QB,LAC,14,10-Dec,WAS,1,W,30-13,1,1,18,31,319,2,0,2,0,0,0,0
Philip Rivers,QB,LAC,15,16-Dec,KC,0,L,13-30,1,1,20,36,227,1,3,2,0,0,0,0
Philip Rivers,QB,LAC,16,24-Dec,NYJ,0,W,14-7,1,1,22,40,290,1,0,0,1,0,0,0
Philip Rivers,QB,LAC,17,31-Dec,OAK,1,W,30-10,1,1,28,37,387,3,0,1,1,5,0,0
Matthew Stafford,QB,DET,1,10-Sep,ARI,1,W,35-23,1,1,29,41,292,4,1,1,2,14,0,0
Matthew Stafford,QB,DET,2,18-Sep,NYG,0,W,24-10,1,1,15,21,122,2,0,3,3,23,0,1
Matthew Stafford,QB,DET,3,24-Sep,ATL,1,L,26-30,1,1,25,45,264,1,0,2,2,19,0,0
Matthew Stafford,QB,DET,4,1-Oct,MIN,0,W,14-7,1,1,19,31,209,0,0,6,3,-3,0,0
Matthew Stafford,QB,DET,5,8-Oct,CAR,1,L,24-27,1,1,23,35,229,2,0,6,0,0,0,1
Matthew Stafford,QB,DET,6,15-Oct,NO,0,L,38-52,1,1,25,52,312,3,3,5,2,4,0,2
Matthew Stafford,QB,DET,8,29-Oct,PIT,1,L,15-20,1,1,27,45,423,0,0,2,1,11,0,0
Matthew Stafford,QB,DET,9,6-Nov,GB,0,W,30-17,1,1,26,33,361,2,0,1,1,0,0,0
Matthew Stafford,QB,DET,10,12-Nov,CLE,1,W,38-24,1,1,17,26,249,3,1,4,4,17,0,0
Matthew Stafford,QB,DET,11,19-Nov,CHI,0,W,27-24,1,1,21,31,299,2,0,3,3,3,0,1
Matthew Stafford,QB,DET,12,23-Nov,MIN,1,L,23-30,1,1,20,35,250,2,1,3,1,0,0,1
Matthew Stafford,QB,DET,13,3-Dec,BAL,0,L,20-44,1,1,24,29,292,1,1,3,3,2,0,1
Matthew Stafford,QB,DET,14,10-Dec,TB,0,W,24-21,1,1,36,44,381,1,2,0,0,0,0,0
Matthew Stafford,QB,DET,15,16-Dec,CHI,1,W,20-10,1,1,25,33,237,2,0,4,1,-1,0,0
Matthew Stafford,QB,DET,16,24-Dec,CIN,0,L,17-26,1,1,19,35,203,1,1,2,1,7,0,0
Matthew Stafford,QB,DET,17,31-Dec,GB,1,W,35-11,1,1,20,29,323,3,0,2,2,2,0,0
Drew Brees,QB,NO,1,11-Sep,MIN,0,L,19-29,1,1,27,37,291,1,0,1,0,0,0,0
Drew Brees,QB,NO,2,17-Sep,NE,1,L,20-36,1,1,27,45,356,2,0,1,0,0,0,0
Drew Brees,QB,NO,3,24-Sep,CAR,0,W,34-13,1,1,22,29,220,3,0,1,0,0,0,0
Drew Brees,QB,NO,4,1-Oct,MIA,0,W,20-0,1,1,29,41,268,2,0,1,4,3,0,0
Drew Brees,QB,NO,6,15-Oct,DET,1,W,52-38,1,1,20,30,186,2,2,0,1,1,0,0
Drew Brees,QB,NO,7,22-Oct,GB,0,W,26-17,1,1,27,38,331,1,2,1,5,-1,1,0
Drew Brees,QB,NO,8,29-Oct,CHI,1,W,20-12,1,1,23,28,299,0,0,2,4,-2,0,0
Drew Brees,QB,NO,9,5-Nov,TB,1,W,30-10,1,1,22,27,263,2,0,1,4,2,0,0
Drew Brees,QB,NO,10,12-Nov,BUF,0,W,47-10,1,1,18,25,184,0,0,0,2,6,1,0
Drew Brees,QB,NO,11,19-Nov,WAS,1,W,34-31,1,1,29,41,385,2,1,2,1,2,0,0
Drew Brees,QB,NO,12,26-Nov,LA,0,L,20-26,1,1,22,32,246,1,0,3,1,5,0,0
Drew Brees,QB,NO,13,3-Dec,CAR,1,W,31-21,1,1,25,34,269,1,0,2,4,-3,0,0
Drew Brees,QB,NO,14,7-Dec,ATL,0,L,17-20,1,1,26,35,271,2,1,2,1,2,0,0
Drew Brees,QB,NO,15,17-Dec,NYJ,1,W,31-19,1,1,26,36,281,2,1,0,1,-1,0,0
Drew Brees,QB,NO,16,24-Dec,ATL,1,W,23-13,1,1,21,28,239,1,1,1,4,-4,0,0
Drew Brees,QB,NO,17,31-Dec,TB,0,L,24-31,1,1,22,30,245,1,0,2,1,2,0,0
Ben Roethlisberger,QB,PIT,1,10-Sep,CLE,0,W,21-18,1,1,24,36,263,2,1,1,3,-8,0,0
Ben Roethlisberger,QB,PIT,2,17-Sep,MIN,1,W,26-9,1,1,23,35,243,2,0,2,2,-2,0,0
Ben Roethlisberger,QB,PIT,3,24-Sep,CHI,0,L,17-23,1,1,22,39,235,1,0,3,1,6,0,1
Ben Roethlisberger,QB,PIT,4,1-Oct,BAL,0,W,26-9,1,1,18,30,216,1,1,1,1,-1,0,0
Ben Roethlisberger,QB,PIT,5,8-Oct,JAX,1,L,30-Sep,1,1,33,55,312,0,5,2,1,1,0,0
Ben Roethlisberger,QB,PIT,6,15-Oct,KC,0,W,19-13,1,1,17,25,252,1,1,1,2,-2,0,0
Ben Roethlisberger,QB,PIT,7,22-Oct,CIN,1,W,29-14,1,1,14,24,224,2,0,0,3,-3,0,0
Ben Roethlisberger,QB,PIT,8,29-Oct,DET,0,W,20-15,1,1,17,31,317,1,1,0,3,-2,0,0
Ben Roethlisberger,QB,PIT,10,12-Nov,IND,0,W,20-17,1,1,19,31,236,2,1,1,2,5,0,0
Ben Roethlisberger,QB,PIT,11,16-Nov,TEN,1,W,40-17,1,1,30,45,299,4,0,3,1,10,0,0
Ben Roethlisberger,QB,PIT,12,26-Nov,GB,1,W,31-28,1,1,33,45,351,4,2,1,3,25,0,0
Ben Roethlisberger,QB,PIT,13,4-Dec,CIN,0,W,23-20,1,1,24,40,290,2,1,1,1,4,0,0
Ben Roethlisberger,QB,PIT,14,10-Dec,BAL,1,W,39-38,1,1,44,66,506,2,0,3,1,5,0,0
Ben Roethlisberger,QB,PIT,15,17-Dec,NE,1,L,24-27,1,1,22,30,281,2,1,2,3,10,0,0
Ben Roethlisberger,QB,PIT,16,25-Dec,HOU,0,W,34-6,1,1,20,29,226,2,0,0,1,-1,0,0
Matt Ryan,QB,ATL,1,10-Sep,CHI,0,W,23-17,1,1,21,30,321,1,0,2,3,11,0,0
Matt Ryan,QB,ATL,2,17-Sep,GB,1,W,34-23,1,1,19,28,252,1,0,3,1,8,0,0
Matt Ryan,QB,ATL,3,24-Sep,DET,0,W,30-26,1,1,24,35,294,2,3,2,1,-1,0,0
Matt Ryan,QB,ATL,4,1-Oct,BUF,1,L,17-23,1,1,24,42,242,1,2,1,1,8,0,1
Matt Ryan,QB,ATL,6,15-Oct,MIA,1,L,17-20,1,1,24,35,248,1,1,2,0,0,0,0
Matt Ryan,QB,ATL,7,22-Oct,NE,0,L,23-Jul,1,1,23,33,233,1,0,1,3,37,0,0
Matt Ryan,QB,ATL,8,29-Oct,NYJ,0,W,25-20,1,1,18,29,254,2,0,1,6,17,0,2
Matt Ryan,QB,ATL,9,5-Nov,CAR,0,L,17-20,1,1,24,38,313,2,1,2,1,-1,0,0
Matt Ryan,QB,ATL,10,12-Nov,DAL,1,W,27-7,1,1,22,29,215,2,1,1,0,0,0,0
Matt Ryan,QB,ATL,11,20-Nov,SEA,0,W,34-31,1,1,19,27,195,2,0,1,3,12,0,0
Matt Ryan,QB,ATL,12,26-Nov,TB,1,W,34-20,1,1,26,35,317,1,0,0,1,1,0,0
Matt Ryan,QB,ATL,13,3-Dec,MIN,1,L,14-Sep,1,1,16,29,173,0,0,0,1,1,0,0
Matt Ryan,QB,ATL,14,7-Dec,NO,1,W,20-17,1,1,15,27,221,1,3,1,3,0,0,0
Matt Ryan,QB,ATL,15,18-Dec,TB,0,W,24-21,1,1,17,31,212,1,0,1,3,29,0,0
Matt Ryan,QB,ATL,16,24-Dec,NO,0,L,13-23,1,1,22,36,288,1,1,5,2,7,0,0
Matt Ryan,QB,ATL,17,31-Dec,CAR,1,W,22-10,1,1,28,45,317,1,0,1,3,14,0,0
Kirk Cousins,QB,WAS,1,10-Sep,PHI,1,L,17-30,1,1,23,40,240,1,1,4,4,30,0,2
Kirk Cousins,QB,WAS,2,17-Sep,LA,0,W,27-20,1,1,18,27,179,1,0,2,3,7,0,0
Kirk Cousins,QB,WAS,3,24-Sep,OAK,1,W,27-10,1,1,25,30,365,3,0,1,1,2,0,0
Kirk Cousins,QB,WAS,4,2-Oct,KC,0,L,20-29,1,1,14,24,220,2,0,0,7,38,0,0
Kirk Cousins,QB,WAS,6,15-Oct,SF,1,W,26-24,1,1,25,37,330,2,1,1,4,26,1,0
Kirk Cousins,QB,WAS,7,23-Oct,PHI,0,L,24-34,1,1,30,40,303,3,1,4,3,18,0,0
Kirk Cousins,QB,WAS,8,29-Oct,DAL,1,L,19-33,1,1,26,39,263,1,1,4,1,0,0,1
Kirk Cousins,QB,WAS,9,5-Nov,SEA,0,W,17-14,1,1,21,31,247,0,0,6,3,4,0,1
Kirk Cousins,QB,WAS,10,12-Nov,MIN,1,L,30-38,1,1,26,45,327,1,1,1,4,5,2,0
Kirk Cousins,QB,WAS,11,19-Nov,NO,0,L,31-34,1,1,22,32,322,3,0,2,3,11,0,0
Kirk Cousins,QB,WAS,12,23-Nov,NYG,1,W,20-10,1,1,19,31,242,2,1,6,3,4,0,0
Kirk Cousins,QB,WAS,13,30-Nov,DAL,0,L,14-38,1,1,26,37,251,2,2,4,3,6,0,1
Kirk Cousins,QB,WAS,14,10-Dec,LAC,0,L,13-30,1,1,15,27,151,1,1,2,2,8,0,0
Kirk Cousins,QB,WAS,15,17-Dec,ARI,1,W,20-15,1,1,18,26,196,2,0,1,2,0,0,0
Kirk Cousins,QB,WAS,16,24-Dec,DEN,1,W,27-11,1,1,19,37,299,3,1,0,5,8,0,0
Kirk Cousins,QB,WAS,17,31-Dec,NYG,0,L,18-Oct,1,1,20,37,158,0,3,3,1,12,1,0
Alex Smith,QB,KC,1,7-Sep,NE,0,W,42-27,1,1,28,35,368,4,0,3,5,3,0,0
Alex Smith,QB,KC,2,17-Sep,PHI,1,W,27-20,1,1,21,28,251,1,0,4,4,21,0,0
Alex Smith,QB,KC,3,24-Sep,LAC,0,W,24-10,1,1,16,21,155,2,0,5,2,9,0,0
Alex Smith,QB,KC,4,2-Oct,WAS,1,W,29-20,1,1,27,37,293,1,0,4,7,56,1,0
Alex Smith,QB,KC,5,8-Oct,HOU,0,W,42-34,1,1,29,37,324,3,0,1,5,19,0,0
Alex Smith,QB,KC,6,15-Oct,PIT,1,L,13-19,1,1,19,34,246,1,0,3,4,13,0,0
Alex Smith,QB,KC,7,19-Oct,OAK,0,L,30-31,1,1,25,36,342,3,0,1,1,0,0,0
Alex Smith,QB,KC,8,30-Oct,DEN,1,W,29-19,1,1,14,31,202,1,0,1,4,33,0,1
Alex Smith,QB,KC,9,5-Nov,DAL,0,L,17-28,1,1,25,34,263,2,1,2,5,19,0,0
Alex Smith,QB,KC,11,19-Nov,NYG,0,L,12-Sep,1,1,27,40,230,0,2,1,5,27,0,0
Alex Smith,QB,KC,12,26-Nov,BUF,1,L,16-Oct,1,1,23,36,199,1,1,2,5,35,0,0
Alex Smith,QB,KC,13,3-Dec,NYJ,0,L,31-38,1,1,19,33,366,4,0,2,1,70,0,0
Alex Smith,QB,KC,14,10-Dec,OAK,1,W,26-15,1,1,20,34,268,0,1,4,5,24,0,0
Alex Smith,QB,KC,15,16-Dec,LAC,1,W,30-13,1,1,23,30,231,2,0,1,3,13,0,0
Alex Smith,QB,KC,16,24-Dec,MIA,1,W,29-13,1,1,25,39,304,1,0,1,4,13,0,0
Russell Wilson,QB,SEA,1,10-Sep,GB,0,L,17-Sep,1,1,14,27,158,0,0,3,2,40,0,1
Russell Wilson,QB,SEA,2,17-Sep,SF,1,W,9-Dec,1,1,23,39,198,1,0,3,12,34,0,0
Russell Wilson,QB,SEA,3,24-Sep,TEN,0,L,27-33,1,1,29,49,373,4,0,1,7,26,0,0
Russell Wilson,QB,SEA,4,1-Oct,IND,1,W,46-18,1,1,21,26,295,2,2,3,4,38,1,0
Russell Wilson,QB,SEA,5,8-Oct,LA,0,W,16-10,1,1,24,37,198,1,1,3,5,16,0,0
Russell Wilson,QB,SEA,7,22-Oct,NYG,0,W,24-7,1,1,27,39,334,3,0,1,2,10,0,0
Russell Wilson,QB,SEA,8,29-Oct,HOU,1,W,41-38,1,1,26,41,452,4,1,2,4,30,0,0
Russell Wilson,QB,SEA,9,5-Nov,WAS,1,L,14-17,1,1,24,45,297,2,2,2,10,77,0,0
Russell Wilson,QB,SEA,10,9-Nov,ARI,0,W,22-16,1,1,22,32,238,2,0,5,5,19,0,0
Russell Wilson,QB,SEA,11,20-Nov,ATL,1,L,31-34,1,1,26,42,258,2,1,3,7,86,1,1
Russell Wilson,QB,SEA,12,26-Nov,SF,0,W,24-13,1,1,20,34,228,2,1,0,7,25,1,0
Russell Wilson,QB,SEA,13,3-Dec,PHI,1,W,24-10,1,1,20,31,227,3,0,2,6,31,0,0
Russell Wilson,QB,SEA,14,10-Dec,JAX,0,L,24-30,1,1,17,31,271,3,3,2,5,50,0,0
Russell Wilson,QB,SEA,15,17-Dec,LA,1,L,Jul-42,1,1,14,30,142,1,0,7,5,39,0,1
Russell Wilson,QB,SEA,16,24-Dec,DAL,0,W,21-12,1,1,14,21,93,2,0,3,9,29,0,0
Russell Wilson,QB,SEA,17,31-Dec,ARI,1,L,24-26,1,1,18,29,221,2,0,3,5,36,0,0
Jared Goff,QB,LA,1,10-Sep,IND,1,W,46-9,1,1,21,29,306,1,0,1,1,2,0,0
Jared Goff,QB,LA,2,17-Sep,WAS,1,L,20-27,1,1,14,24,219,1,1,2,3,1,0,0
Jared Goff,QB,LA,3,21-Sep,SF,0,W,41-39,1,1,22,28,292,3,0,0,1,-1,0,0
Jared Goff,QB,LA,4,1-Oct,DAL,0,W,35-30,1,1,21,36,255,2,0,1,1,-1,0,0
Jared Goff,QB,LA,5,8-Oct,SEA,1,L,16-Oct,1,1,22,47,288,0,2,2,1,22,0,1
Jared Goff,QB,LA,6,15-Oct,JAX,0,W,27-17,1,1,11,21,124,1,0,3,4,9,0,0
Jared Goff,QB,LA,7,22-Oct,ARI,1,W,33-0,1,1,22,37,235,1,1,1,2,13,1,0
Jared Goff,QB,LA,9,5-Nov,NYG,0,W,51-17,1,1,14,22,311,4,0,0,0,0,0,0
Jared Goff,QB,LA,10,12-Nov,HOU,1,W,33-7,1,1,25,37,355,3,0,3,4,3,0,0
Jared Goff,QB,LA,11,19-Nov,MIN,0,L,24-Jul,1,1,23,37,225,0,0,2,2,8,0,0
Jared Goff,QB,LA,12,26-Nov,NO,1,W,26-20,1,1,28,43,354,2,1,4,3,-3,0,0
Jared Goff,QB,LA,13,3-Dec,ARI,0,W,32-16,1,1,21,31,220,2,1,1,1,2,0,0
Jared Goff,QB,LA,14,10-Dec,PHI,1,L,35-43,1,1,16,26,199,2,0,2,2,2,0,1
Jared Goff,QB,LA,15,17-Dec,SEA,0,W,42-7,1,1,14,21,120,2,1,2,0,0,0,0
Jared Goff,QB,LA,16,24-Dec,TEN,0,W,27-23,1,1,22,38,301,4,0,1,3,-6,0,1
Blake Bortles,QB,JAX,1,10-Sep,HOU,0,W,29-7,1,1,11,21,125,1,0,0,3,13,0,0
Blake Bortles,QB,JAX,2,17-Sep,TEN,1,L,16-37,1,1,20,34,223,1,2,2,4,29,0,1
Blake Bortles,QB,JAX,3,24-Sep,BAL,1,W,44-7,1,1,20,31,244,4,0,0,3,18,0,0
Blake Bortles,QB,JAX,4,1-Oct,NYJ,0,L,20-23,1,1,15,35,140,1,1,1,4,38,0,0
Blake Bortles,QB,JAX,5,8-Oct,PIT,0,W,30-9,1,1,8,14,95,0,1,2,1,9,0,0
Blake Bortles,QB,JAX,6,15-Oct,LA,1,L,17-27,1,1,23,35,241,1,1,5,2,19,0,0
Blake Bortles,QB,JAX,7,22-Oct,IND,0,W,27-0,1,1,18,26,330,1,0,1,4,11,0,1
Blake Bortles,QB,JAX,9,5-Nov,CIN,1,W,23-7,1,1,24,38,259,1,0,0,5,20,0,0
Blake Bortles,QB,JAX,10,12-Nov,LAC,1,W,20-17,1,1,28,51,273,1,2,3,5,34,0,0
Blake Bortles,QB,JAX,11,19-Nov,CLE,0,W,19-7,1,1,17,30,154,1,0,2,4,4,0,1
Blake Bortles,QB,JAX,12,26-Nov,ARI,0,L,24-27,1,1,19,33,160,0,1,3,6,62,2,0
Blake Bortles,QB,JAX,13,3-Dec,IND,1,W,30-10,1,1,26,35,309,2,0,1,3,27,0,0
Blake Bortles,QB,JAX,14,10-Dec,SEA,1,W,30-24,1,1,18,27,268,2,0,0,7,-2,0,0
Blake Bortles,QB,JAX,15,17-Dec,HOU,1,W,45-7,1,1,21,29,326,3,0,1,0,0,0,0
Blake Bortles,QB,JAX,16,24-Dec,SF,0,L,33-44,1,1,32,50,382,2,3,1,5,31,0,0
Blake Bortles,QB,JAX,17,31-Dec,TEN,0,L,15-Oct,1,1,15,34,158,0,2,2,1,9,0,0
Case Keenum,QB,MIN,2,17-Sep,PIT,0,L,26-Sep,1,1,20,37,167,0,0,2,0,0,0,0
Case Keenum,QB,MIN,3,24-Sep,TB,1,W,34-17,1,1,25,33,369,3,0,0,6,18,0,0
