Name,Pos,Team,Week,Date,Opp,Home,Result,Score,Played,Started,Completions,Attempts,Yards,TDs,INTs,Sacks,RushAtt,RushYds,RushTDs,FumLost
DeShone Kizer,QB,CLE,1,10-Sep,PIT,1,L,18-21,1,1,20,30,222,1,1,7,5,17,1,0
DeShone Kizer,QB,CLE,2,17-Sep,BAL,0,L,24-Oct,1,1,15,31,182,0,3,2,5,26,0,1
DeShone Kizer,QB,CLE,3,24-Sep,IND,0,L,28-31,1,1,22,47,242,2,3,1,7,44,1,0
DeShone Kizer,QB,CLE,4,1-Oct,CIN,1,L,31-Jul,1,1,16,34,118,0,1,1,5,10,0,0
DeShone Kizer,QB,CLE,5,8-Oct,NYJ,1,L,14-17,1,1,8,17,87,0,1,1,6,29,0,1
DeShone Kizer,QB,CLE,7,22-Oct,TEN,1,L,12-Sep,1,1,12,20,114,0,2,0,0,0,0,0
DeShone Kizer,QB,CLE,8,29-Oct,MIN,1,L,16-33,1,1,18,34,179,0,0,3,5,18,1,0
DeShone Kizer,QB,CLE,10,12-Nov,DET,0,L,24-38,1,1,21,37,232,1,1,1,7,57,1,0
DeShone Kizer,QB,CLE,11,19-Nov,JAX,1,L,19-Jul,1,1,16,32,179,1,2,5,5,22,0,2
DeShone Kizer,QB,CLE,12,26-Nov,CIN,0,L,16-30,1,1,18,31,268,0,0,3,9,39,1,0
DeShone Kizer,QB,CLE,13,3-Dec,LAC,0,L,19-Oct,1,1,15,32,215,1,1,3,5,46,0,1
DeShone Kizer,QB,CLE,14,10-Dec,GB,1,L,21-27,1,1,20,28,214,3,2,2,2,7,0,0
DeShone Kizer,QB,CLE,15,17-Dec,BAL,1,L,27-Oct,1,1,20,37,146,0,2,2,7,35,0,1
DeShone Kizer,QB,CLE,16,24-Dec,CHI,0,L,20-Mar,1,1,18,36,182,0,2,1,3,8,0,0
DeShone Kizer,QB,CLE,17,31-Dec,PIT,0,L,24-28,1,1,16,30,314,2,1,6,6,61,0,0
Tyrod Taylor,QB,BUF,1,10-Sep,NYJ,1,W,21-12,1,1,16,28,224,2,1,2,8,38,0,0
Tyrod Taylor,QB,BUF,2,17-Sep,CAR,0,L,9-Mar,1,1,17,25,125,0,0,3,8,55,0,0
Tyrod Taylor,QB,BUF,3,24-Sep,DEN,1,W,26-16,1,1,20,26,213,2,0,4,8,13,0,0
Tyrod Taylor,QB,BUF,4,1-Oct,ATL,0,W,23-17,1,1,12,20,182,1,0,3,7,12,0,0
Tyrod Taylor,QB,BUF,5,8-Oct,CIN,0,L,16-20,1,1,20,37,166,1,1,6,1,3,0,0
Tyrod Taylor,QB,BUF,7,22-Oct,TB,1,W,30-27,1,1,20,33,268,1,0,1,6,53,0,0
Tyrod Taylor,QB,BUF,8,29-Oct,OAK,1,W,34-14,1,1,20,27,165,1,0,0,6,1,1,0
Tyrod Taylor,QB,BUF,9,2-Nov,NYJ,0,L,21-34,1,1,29,40,285,2,0,7,6,35,1,1
Tyrod Taylor,QB,BUF,10,12-Nov,NO,1,L,Oct-47,1,1,9,18,56,0,1,2,3,27,0,0
Tyrod Taylor,QB,BUF,11,19-Nov,LAC,0,L,24-54,1,0,15,25,158,1,0,1,4,38,1,1
Tyrod Taylor,QB,BUF,12,26-Nov,KC,0,W,16-10,1,1,19,29,183,1,0,2,9,27,0,0
Tyrod Taylor,QB,BUF,13,3-Dec,NE,1,L,23-Mar,1,1,9,18,65,0,1,3,3,32,0,0
Tyrod Taylor,QB,BUF,15,17-Dec,MIA,1,W,24-16,1,1,17,29,224,1,0,2,6,42,1,0
Tyrod Taylor,QB,BUF,16,24-Dec,NE,0,L,16-37,1,1,21,38,281,0,0,6,3,16,0,0
Tyrod Taylor,QB,BUF,17,31-Dec,MIA,0,W,22-16,1,1,19,27,204,1,0,4,6,35,0,0
Jay Cutler,QB,MIA,2,17-Sep,LAC,0,W,19-17,1,1,24,33,230,1,0,2,2,-1,0,0
Jay Cutler,QB,MIA,3,24-Sep,NYJ,0,L,20-Jun,1,1,26,44,220,1,1,3,1,9,0,0
Jay Cutler,QB,MIA,4,1-Oct,NO,1,L,0-20,1,1,20,28,164,0,1,4,1,5,0,0
Jay Cutler,QB,MIA,5,8-Oct,TEN,1,W,16-10,1,1,12,26,92,1,1,1,2,8,0,0
Jay Cutler,QB,MIA,6,15-Oct,ATL,0,W,20-17,1,1,19,33,151,2,1,0,1,-1,0,0
Jay Cutler,QB,MIA,7,22-Oct,NYJ,1,W,31-28,1,1,12,16,138,2,1,2,0,0,0,0
Jay Cutler,QB,MIA,9,5-Nov,OAK,1,L,24-27,1,1,34,42,311,3,0,1,1,0,0,0
Jay Cutler,QB,MIA,10,13-Nov,CAR,0,L,21-45,1,1,22,37,213,2,1,0,1,-1,0,0
Jay Cutler,QB,MIA,11,19-Nov,TB,1,L,20-30,1,1,6,12,83,1,3,0,1,1,0,0
Jay Cutler,QB,MIA,13,3-Dec,DEN,1,W,35-9,1,1,18,31,235,2,2,2,1,1,0,0
Jay Cutler,QB,MIA,14,11-Dec,NE,1,W,27-20,1,1,25,38,263,3,0,2,4,4,0,0
Jay Cutler,QB,MIA,15,17-Dec,BUF,0,L,16-24,1,1,28,49,274,0,3,3,2,8,0,0
Jay Cutler,QB,MIA,16,24-Dec,KC,0,L,13-29,1,1,19,38,286,1,0,0,2,-1,0,0
Jay Cutler,QB,MIA,17,31-Dec,BUF,1,L,16-22,1,1,1,2,6,0,0,0,0,0,0,0
Trevor Siemian,QB,DEN,1,11-Sep,LAC,1,W,24-21,1,1,17,28,219,2,1,4,6,19,1,0
Trevor Siemian,QB,DEN,2,17-Sep,DAL,1,W,42-17,1,1,22,32,231,4,1,2,5,14,0,1
Trevor Siemian,QB,DEN,3,24-Sep,BUF,0,L,16-26,1,1,24,40,259,0,2,3,3,12,0,0
Trevor Siemian,QB,DEN,4,1-Oct,OAK,1,W,16-10,1,1,16,26,179,1,0,4,4,1,0,0
Trevor Siemian,QB,DEN,6,15-Oct,NYG,1,L,23-Oct,1,1,29,50,376,1,2,4,1,9,0,0
Trevor Siemian,QB,DEN,7,22-Oct,LAC,0,L,0-21,1,1,25,35,207,0,1,5,2,14,0,1
Trevor Siemian,QB,DEN,8,30-Oct,KC,0,L,19-29,1,1,19,36,198,1,3,3,2,20,0,0
Trevor Siemian,QB,DEN,12,26-Nov,OAK,0,L,14-21,1,0,11,21,149,2,0,1,2,9,0,0
Trevor Siemian,QB,DEN,13,3-Dec,MIA,0,L,Sep-35,1,1,19,41,200,0,3,3,3,16,0,0
Trevor Siemian,QB,DEN,14,10-Dec,NYJ,1,W,23-0,1,1,19,31,200,1,0,2,3,13,0,0
Trevor Siemian,QB,DEN,15,14-Dec,IND,0,W,25-13,1,1,5,9,67,0,1,2,0,0,0,0
Mitchell Trubisky,QB,CHI,5,9-Oct,MIN,1,L,17-20,1,1,12,25,128,1,1,1,3,22,0,1
Mitchell Trubisky,QB,CHI,6,15-Oct,BAL,0,W,27-24,1,1,8,16,113,1,0,4,4,32,0,1
Mitchell Trubisky,QB,CHI,7,22-Oct,CAR,1,W,17-3,1,1,4,7,107,0,0,4,5,3,0,0
Mitchell Trubisky,QB,CHI,8,29-Oct,NO,0,L,20-Dec,1,1,14,32,164,0,1,2,3,53,0,0
Mitchell Trubisky,QB,CHI,10,12-Nov,GB,1,L,16-23,1,1,21,35,297,1,0,5,0,0,0,0
Mitchell Trubisky,QB,CHI,11,19-Nov,DET,1,L,24-27,1,1,18,30,179,1,0,1,6,53,0,1
Mitchell Trubisky,QB,CHI,12,26-Nov,PHI,0,L,31-Mar,1,1,17,33,147,0,2,2,4,12,0,0
Mitchell Trubisky,QB,CHI,13,3-Dec,SF,1,L,14-15,1,1,12,15,102,1,0,2,4,19,0,0
Mitchell Trubisky,QB,CHI,14,10-Dec,CIN,0,W,33-7,1,1,25,32,271,1,0,2,2,5,1,0
Mitchell Trubisky,QB,CHI,15,16-Dec,DET,0,L,20-Oct,1,1,31,46,314,1,3,2,2,3,0,0
Mitchell Trubisky,QB,CHI,16,24-Dec,CLE,1,W,20-3,1,1,14,23,193,0,0,5,7,44,1,0
Mitchell Trubisky,QB,CHI,17,31-Dec,MIN,0,L,23-Oct,1,1,20,36,178,0,0,1,1,2,0,0
Carson Palmer,QB,ARI,1,10-Sep,DET,0,L,23-35,1,1,27,48,268,1,3,1,1,2,0,0
Carson Palmer,QB,ARI,2,17-Sep,IND,0,W,16-13,1,1,19,36,332,1,1,4,3,6,0,0
Carson Palmer,QB,ARI,3,25-Sep,DAL,1,L,17-28,1,1,29,48,325,2,0,6,3,7,0,0
Carson Palmer,QB,ARI,4,1-Oct,SF,1,W,18-15,1,1,33,51,357,1,1,6,2,1,0,0
Carson Palmer,QB,ARI,5,8-Oct,PHI,0,L,Jul-34,1,1,28,44,291,1,0,2,0,0,0,0
Carson Palmer,QB,ARI,6,15-Oct,TB,1,W,38-33,1,1,18,22,283,3,1,2,5,-4,0,0
Carson Palmer,QB,ARI,7,22-Oct,LA,0,L,0-33,1,1,10,18,122,0,1,1,0,0,0,0
Brett Hundley,QB,GB,4,28-Sep,CHI,1,W,35-14,1,0,1,1,0,0,0,0,0,0,0,0
Brett Hundley,QB,GB,6,15-Oct,MIN,0,L,23-Oct,1,0,18,33,157,1,3,4,1,3,0,0
Brett Hundley,QB,GB,7,22-Oct,NO,1,L,17-26,1,1,12,25,87,0,1,1,3,44,1,0
Brett Hundley,QB,GB,9,6-Nov,DET,1,L,17-30,1,1,26,38,245,0,0,3,4,22,1,0
Brett Hundley,QB,GB,10,12-Nov,CHI,0,W,23-16,1,1,18,25,212,1,0,3,2,16,0,0
Brett Hundley,QB,GB,11,19-Nov,BAL,1,L,0-23,1,1,21,36,239,0,3,6,3,19,0,1
Brett Hundley,QB,GB,12,26-Nov,PIT,0,L,28-31,1,1,17,26,245,3,0,4,1,6,0,0
Brett Hundley,QB,GB,13,3-Dec,TB,1,W,26-20,1,1,13,22,84,0,1,2,7,66,0,0
Brett Hundley,QB,GB,14,10-Dec,CLE,0,W,27-21,1,1,35,46,265,3,0,1,7,31,0,0
Brett Hundley,QB,GB,16,23-Dec,MIN,1,L,0-16,1,1,17,40,130,0,2,1,5,48,0,0
Brett Hundley,QB,GB,17,31-Dec,DET,0,L,Nov-35,1,1,14,24,172,1,2,4,3,15,0,1
Deshaun Watson,QB,HOU,1,10-Sep,JAX,1,L,29-Jul,1,0,12,23,102,1,1,4,2,16,0,1
Deshaun Watson,QB,HOU,2,14-Sep,CIN,0,W,13-9,1,1,15,24,125,0,0,3,5,67,1,0
Deshaun Watson,QB,HOU,3,24-Sep,NE,0,L,33-36,1,1,22,33,301,2,2,2,8,41,0,0
Deshaun Watson,QB,HOU,4,1-Oct,TEN,1,W,57-14,1,1,25,34,283,4,1,1,4,24,1,0
Deshaun Watson,QB,HOU,5,8-Oct,KC,1,L,34-42,1,1,16,31,261,5,0,3,3,31,0,0
Deshaun Watson,QB,HOU,6,15-Oct,CLE,1,W,33-17,1,1,17,29,225,3,1,1,6,23,0,0
Deshaun Watson,QB,HOU,8,29-Oct,SEA,0,L,38-41,1,1,19,30,402,4,3,5,8,67,0,0
Aaron Rodgers,QB,GB,1,10-Sep,SEA,1,W,17-9,1,1,28,42,311,1,1,4,7,21,0,0
Aaron Rodgers,QB,GB,2,17-Sep,ATL,0,L,23-34,1,1,33,50,343,2,1,3,2,8,0,1
Aaron Rodgers,QB,GB,3,24-Sep,CIN,1,W,27-24,1,1,28,42,313,3,1,6,4,23,0,0
Aaron Rodgers,QB,GB,4,28-Sep,CHI,1,W,35-14,1,1,18,26,179,4,0,2,1,-1,0,0
Aaron Rodgers,QB,GB,5,8-Oct,DAL,0,W,35-31,1,1,19,29,221,3,0,4,4,32,0,0
Aaron Rodgers,QB,GB,6,15-Oct,MIN,0,L,23-Oct,1,1,2,4,18,0,0,0,0,0,0,0
Aaron Rodgers,QB,GB,15,17-Dec,CAR,0,L,24-31,1,1,26,45,290,3,3,3,6,43,0,0
Jimmy Garoppolo,QB,SF,12,26-Nov,SEA,1,L,13-24,1,0,2,2,18,1,0,0,1,4,0,0
Jimmy Garoppolo,QB,SF,13,3-Dec,CHI,0,W,15-14,1,1,26,37,293,0,1,2,4,8,0,0
Jimmy Garoppolo,QB,SF,14,10-Dec,HOU,0,W,26-16,1,1,20,33,334,1,1,2,5,-3,0,0
Jimmy Garoppolo,QB,SF,15,17-Dec,TEN,1,W,25-23,1,1,31,43,381,1,0,3,0,0,0,0
Jimmy Garoppolo,QB,SF,16,24-Dec,JAX,1,W,44-33,1,1,21,30,242,2,1,1,3,3,1,0
Jimmy Garoppolo,QB,SF,17,31-Dec,LA,0,W,34-13,1,1,20,33,292,2,2,0,2,-1,0,0
C.J. Beathard,QB,SF,4,1-Oct,ARI,0,L,15-18,1,0,0,0,0,0,0,0,0,0,0,0
C.J. Beathard,QB,SF,6,15-Oct,WAS,0,L,24-26,1,0,19,36,245,1,1,2,1,14,0,0
C.J. Beathard,QB,SF,7,22-Oct,DAL,1,L,Oct-40,1,1,22,38,235,0,0,5,5,30,1,2
C.J. Beathard,QB,SF,8,29-Oct,PHI,0,L,Oct-33,1,1,17,36,167,1,2,4,6,40,0,0
C.J. Beathard,QB,SF,9,5-Nov,ARI,1,L,20-Oct,1,1,24,51,294,0,1,5,3,16,1,0
C.J. Beathard,QB,SF,10,12-Nov,NYG,1,W,31-21,1,1,19,25,288,2,1,0,5,15,1,0
C.J. Beathard,QB,SF,12,26-Nov,SEA,1,L,13-24,1,1,22,38,201,0,1,3,6,21,0,0
Tom Savage,QB,HOU,1,10-Sep,JAX,1,L,29-Jul,1,1,7,13,62,0,0,6,0,0,0,2
Tom Savage,QB,HOU,4,1-Oct,TEN,1,W,57-14,1,0,0,0,0,0,0,1,0,0,0,0
Tom Savage,QB,HOU,9,5-Nov,IND,1,L,14-20,1,1,19,44,219,1,0,2,0,0,0,1
Tom Savage,QB,HOU,10,12-Nov,LA,0,L,Jul-33,1,1,18,36,221,1,2,3,2,0,0,2
Tom Savage,QB,HOU,11,19-Nov,ARI,1,W,31-21,1,1,22,32,230,2,1,1,1,3,0,1
Tom Savage,QB,HOU,12,27-Nov,BAL,0,L,16-23,1,1,22,37,252,0,2,2,0,0,0,1
Tom Savage,QB,HOU,13,3-Dec,TEN,0,L,13-24,1,1,31,49,365,1,1,4,1,-1,0,0
Tom Savage,QB,HOU,14,10-Dec,SF,1,L,16-26,1,1,6,12,63,0,0,2,0,0,0,0
Ryan Fitzpatrick,QB,TB,2,17-Sep,CHI,1,W,29-7,1,0,0,1,0,0,0,0,2,-2,0,0
Ryan Fitzpatrick,QB,TB,6,15-Oct,ARI,0,L,33-38,1,0,22,32,290,3,2,2,2,12,0,0
Ryan Fitzpatrick,QB,TB,9,5-Nov,NO,0,L,30-Oct,1,0,8,15,68,1,0,2,3,30,0,0
Ryan Fitzpatrick,QB,TB,10,12-Nov,NYJ,1,W,15-10,1,1,17,34,187,1,1,1,3,9,0,0
Ryan Fitzpatrick,QB,TB,11,19-Nov,MIA,0,W,30-20,1,1,22,37,275,2,0,1,3,9,0,0
Ryan Fitzpatrick,QB,TB,12,26-Nov,ATL,0,L,20-34,1,1,27,44,283,0,0,1,2,20,0,0
Brock Osweiler,QB,DEN,6,15-Oct,NYG,1,L,23-Oct,1,0,2,4,18,0,0,0,1,-1,0,0
Brock Osweiler,QB,DEN,9,5-Nov,PHI,0,L,23-51,1,1,19,38,208,1,2,3,0,0,0,0
Brock Osweiler,QB,DEN,10,12-Nov,NE,1,L,16-41,1,1,18,33,221,1,1,0,1,-1,0,0
Brock Osweiler,QB,DEN,11,19-Nov,CIN,1,L,17-20,1,1,23,42,254,1,1,3,4,24,0,0
Brock Osweiler,QB,DEN,15,14-Dec,IND,0,W,25-13,1,0,12,17,194,2,0,0,4,15,1,0
Brock Osweiler,QB,DEN,16,24-Dec,WAS,0,L,27-Nov,1,1,22,38,193,0,1,4,4,27,0,1
Blaine Gabbert,QB,ARI,11,19-Nov,HOU,0,L,21-31,1,1,22,34,257,3,2,2,3,13,0,0
Blaine Gabbert,QB,ARI,12,26-Nov,JAX,1,W,27-24,1,1,22,38,241,2,1,1,6,17,0,1
Blaine Gabbert,QB,ARI,13,3-Dec,LA,1,L,16-32,1,1,18,32,221,1,2,7,3,12,0,0
Blaine Gabbert,QB,ARI,14,10-Dec,TEN,1,W,7-Dec,1,1,17,26,178,0,0,8,4,12,0,0
Blaine Gabbert,QB,ARI,15,17-Dec,WAS,0,L,15-20,1,1,16,41,189,0,1,5,6,28,0,1
Drew Stanton,QB,ARI,7,22-Oct,LA,0,L,0-33,1,0,5,14,66,0,1,2,1,4,0,0
Drew Stanton,QB,ARI,9,5-Nov,SF,0,W,20-10,1,1,15,30,201,2,1,0,4,2,0,0
Drew Stanton,QB,ARI,10,9-Nov,SEA,1,L,16-22,1,1,24,47,273,1,0,2,1,1,0,0
Drew Stanton,QB,ARI,16,24-Dec,NYG,1,W,23-0,1,1,20,34,209,2,2,2,2,1,0,0
Drew Stanton,QB,ARI,17,31-Dec,SEA,0,W,26-24,1,1,15,34,145,1,1,1,1,-1,0,0
Matt Moore,QB,MIA,7,22-Oct,NYJ,1,W,31-28,1,0,13,21,188,2,1,1,0,0,0,0
Matt Moore,QB,MIA,8,26-Oct,BAL,0,L,0-40,1,1,25,44,176,0,2,3,0,0,0,0
Matt Moore,QB,MIA,11,19-Nov,TB,1,L,20-30,1,0,17,28,282,1,0,1,1,0,0,0
Matt Moore,QB,MIA,12,26-Nov,NE,0,L,17-35,1,1,23,34,215,1,2,7,2,9,0,0
Mike Glennon,QB,CHI,1,10-Sep,ATL,1,L,17-23,1,1,26,40,213,1,0,4,0,0,0,0
Mike Glennon,QB,CHI,2,17-Sep,TB,0,L,29-Jul,1,1,31,45,301,1,2,1,0,0,0,1
Mike Glennon,QB,CHI,3,24-Sep,PIT,1,W,23-17,1,1,15,22,101,1,1,2,3,4,0,0
Mike Glennon,QB,CHI,4,28-Sep,GB,0,L,14-35,1,1,21,33,218,1,2,1,1,0,0,2
Bryce Petty,QB,NYJ,14,10-Dec,DEN,0,L,0-23,1,0,2,9,14,0,0,0,1,7,0,0
Bryce Petty,QB,NYJ,15,17-Dec,NO,0,L,19-31,1,1,19,39,179,1,2,1,2,16,0,0
Bryce Petty,QB,NYJ,16,24-Dec,LAC,1,L,14-Jul,1,1,15,28,119,0,1,3,3,33,0,0
Bryce Petty,QB,NYJ,17,31-Dec,NE,0,L,26-Jun,1,1,19,36,232,0,0,4,1,-1,0,0
Nick Foles,QB,PHI,8,29-Oct,SF,1,W,33-10,1,0,0,0,0,0,0,0,2,-2,0,0
Nick Foles,QB,PHI,9,5-Nov,DEN,1,W,51-23,1,0,1,1,35,0,0,1,1,-1,0,1
Nick Foles,QB,PHI,12,26-Nov,CHI,1,W,31-3,1,0,3,3,21,0,0,0,4,-3,0,1
Nick Foles,QB,PHI,14,10-Dec,LA,0,W,43-35,1,0,6,10,42,0,0,1,1,9,0,0
Nick Foles,QB,PHI,15,17-Dec,NYG,0,W,34-29,1,1,24,38,237,4,0,1,2,0,0,0
Nick Foles,QB,PHI,16,25-Dec,OAK,1,W,19-10,1,1,19,38,163,1,1,2,0,0,0,0
Nick Foles,QB,PHI,17,31-Dec,DAL,1,L,0-6,1,1,4,11,39,0,1,0,1,0,0,0
T.J. Yates,QB,HOU,14,10-Dec,SF,1,L,16-26,1,0,14,26,175,2,0,1,3,31,0,0
T.J. Yates,QB,HOU,15,17-Dec,JAX,0,L,Jul-45,1,1,12,31,128,1,1,4,0,0,0,0
T.J. Yates,QB,HOU,16,25-Dec,PIT,1,L,Jun-34,1,1,7,16,83,1,1,6,1,11,0,1
T.J. Yates,QB,HOU,17,31-Dec,IND,0,L,13-22,1,1,14,24,137,0,1,2,1,9,0,0
Kevin Hogan,QB,CLE,2,17-Sep,BAL,0,L,24-Oct,1,0,5,11,118,1,1,1,1,5,0,0
Kevin Hogan,QB,CLE,4,1-Oct,CIN,1,L,31-Jul,1,0,5,8,65,0,0,1,0,0,0,0
Kevin Hogan,QB,CLE,5,8-Oct,NYJ,1,L,14-17,1,0,16,19,194,2,1,0,4,30,0,0
Kevin Hogan,QB,CLE,6,15-Oct,HOU,0,L,17-33,1,1,20,37,140,1,3,4,5,36,0,0
Sam Bradford,QB,MIN,1,11-Sep,NO,1,W,29-19,1,1,27,32,346,3,0,1,2,-3,0,0
Sam Bradford,QB,MIN,5,9-Oct,CHI,0,W,20-17,1,1,5,11,36,0,0,4,0,0,0,0
Paxton Lynch,QB,DEN,12,26-Nov,OAK,0,L,14-21,1,1,9,14,41,0,1,4,2,17,0,0
Paxton Lynch,QB,DEN,17,31-Dec,KC,1,L,24-27,1,1,21,31,254,2,2,5,3,13,0,1
Patrick Mahomes,QB,KC,17,31-Dec,DEN,0,W,27-24,1,1,22,35,284,0,1,2,7,10,0,0
David Fales,QB,MIA,13,3-Dec,DEN,1,W,35-9,1,0,0,1,0,0,0,0,0,0,0,0
David Fales,QB,MIA,17,31-Dec,BUF,1,L,16-22,1,0,29,42,265,1,1,1,4,8,1,0
EJ Manuel,QB,OAK,4,1-Oct,DEN,0,L,16-Oct,1,0,11,17,106,0,1,1,0,0,0,0
EJ Manuel,QB,OAK,5,8-Oct,BAL,1,L,17-30,1,1,13,26,159,1,0,3,2,15,0,0